Document Information,Contact Information,Permit Information,Property Information,Decision Basis,Included Documents,Granted Exemptions,Building regulations and requirements,Statistics for HmbTG Implementation,URL (link to PDF),Request ID,Residential,Commercial,Other,Time for Decision (months),Number of Full Stories,Exceeded Building Boundary (meters),Exceeded Floor Area Ratio,Number of Exemptions,Permit Type,Issuing Authority,Type of Construction,Number of Documents,building function + requirements,Parcel code 1,Parcel code 2+,District,Building block,Unnamed: 28,Development plan/ implementation plan
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: July 5, 2020","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Hamburg-Mitte
Department: Dezernat Wirtschaft, Bauen und Umwelt, Fachamt Bauprüfung, M/BP
Address: Caffamacherreihe 1-3, 20355 Hamburg
Telephone: 040 - 4 28 54 - 34 48
Telefax: 040 - 42 79 - 01 54 1
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: M/BP/00142/2020
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: January 20, 2020
Issue Date: July 5, 2020
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 130-152, Flurstück 1083 in the Gemarkung Kirchsteinbek
Project Description: Neubau eines Einzelhauses mit 5 Wohneinheiten","Decision Basis:
Bebauungsplan: Billstedt 14
Regulations:
Type: WR I, building boundaries, non-buildable area
BauNutzungsverordnung from June 26, 1962","Documents Included:
Setback Areas Plan, M. 1:100, from 05.03.20
System Section, M. 1:100, from 05.03.20
Floor Plans (Ground Floor, Attic), M. 1:100, from 17.02.20
Views (Northwest, Section, East, West, South), M. 1:100, from 05.03.20
Site Plan / Front Garden, 1:100 from 07.04.20
Attic Section, M. 1:100, from 13.12.2020
Cross Section 1:100 with changes from 05.03.2020
Site Plan","Granted Exemptions:
For Exceeding the Maximum Distance of 1 m to 4.60 m between Exit and Eaves in the Attic (§ 35 HBauO):
Condition:
The roof of the dormers in building class 2 must be constructed as fire-resistant (F 30) load-bearing and room-sealing component. This must be implemented in all five dormers.
A continuous fall protection must be arranged on the dormer as a maintenance platform according to DIN 18065.
A metal grating must be installed on the flat roof of the dormer to prevent slipping in wet and icy conditions (§ 3 HBauO).
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 2
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-5-wohneinheiten,9,1,0,0,5.5,1,3.6,,1,Simplified,Hamburg-Mitte,New Construction,,,1083.0,,Kirchsteinbek,,,Billstedt 14 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: July 7, 2014","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, WBZ 22 Bauprüfung Bramfeld
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - 4 27 905 - 149
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/01552/2014
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: January 28, 2014
Issue Date: July 7, 2014
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 515-066, Flurstück 1019 in the Gemarkung Bramfeld
Project Description: Neubau eines 2-Familienhauses","Decision Basis:
Development Plan: Baustufenplan Bramfeld
Regulations:
Type: W1o
Baupolizeiverordnung from June 8, 1938, in the applicable version","Documents Included:
Cadastre Extract / Map
Site Plan
Floor Plans (Ground Floor, Attic)
Sections
Elevation Views
Building Description","Granted Exemptions:
For Exceeding the Permissible Built Area by 0.03 to 0.23:
Justification: The requirements according to § 31 Abs. 2 BauGB are met. The project is urbanistically justifiable.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Building by Future Use: Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-2-we,10,1,0,0,5.5,1,,0.03,1,Simplified,Wandsbek,New Construction,10.0,W1 o,1019.0,,Bramfeld,,,Bramfeld (construction plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: September 17, 2020","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, WBZ 23
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - 4 27 90 54 89
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/16855/2019
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: November 28, 2019
Issue Date: September 17, 2020
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 526-224, Flurstück 7069 in the Gemarkung Alt-Rahlstedt
Project Description: Neubau eines Einzelhauses mit 2 Wohneinheiten","Decision Basis:
Bebauungsplan: Rahlstedt 91
Regulations:
Type: WR; I; o; 2W; E; GRZ 0.2; GFZ 0.3
BauNutzungsverordnung from September 15, 1977, in the version from December 19, 1986","Documents Included:
Ground Floor Plan
Site Plan 1:200
Attic Floor Plan
Attic Space Plan
Section Plan
Elevation Views (Northeast, Southwest, Northwest, Southeast)
Environmental Impact Assessment
Open Space Plan
Tree Felling Application
Compensation Value Calculation","Granted Exemptions:
Exemption under § 4 of the Tree Protection Ordinance and § 39 Abs. 5 BNatSchG:
Allowed Actions:
Felling of 3 Sandbirken (Nr. 5, 6, 7)
Felling of Red Beech (Nr. 1, 2), Norway Maple (Nr. 3), and Red Spruce (Nr. 4)
Felling of Red Beech (Nr. 11, 12), Columnar Poplar (Nr. 13), and Cherry Plum (Nr. 14)
Crown reduction and root cutting for Walnut (Nr. 9) and other specified trees
Additional Conditions:
Tree Preservation: Other protected trees must be preserved and protected according to DIN 18920 and environmental regulations throughout the construction process.
Replacement Planting:
Planting of 7 medium to large native deciduous trees (species specified)
Dense planting of native shrubs along property borders
Compensation Payment: An amount of €9,000 for nature conservation measures
Tree Protection Plan: Compliance with tree protection guidelines and appointment of a certified arborist to oversee tree protection measures
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 2
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-m-2-we,11,1,0,0,10.0,1,,0.03,1,Simplified,Wandsbek,New Construction,11.0,WR I o,7069.0,,Alt-Rahlstedt,,,Rahlstedt 91 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: November 28, 2022","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, Bauprüfabteilung, WBZ 2
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - [phone]
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/09848/2022
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: July 8, 2022
Issue Date: November 28, 2022
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 518-010, Flurstücke 259 in the Gemarkung Sasel
Project Description: Neubau eines Einzelhauses aus 2 Gebäuden (2WE)","Decision Basis:
Development Plan: Baustufenplan Sasel
Regulations:
Type: W 1 o
Baupolizeiverordnung from June 8, 1938, in the applicable version","Documents Included:
Floor Plans (Basement, Ground Floor, Attic)
Section A-A
Elevation Views (South-East, North-East, South-West, North-West)
Site Plan","Granted Exemptions:
Ausübung des Ermessens:
The project integrates within the existing building lines of the surrounding area as per § 34 BauGB.
The project aligns with the front building lines of neighboring buildings.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 2
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-aus-2-gebaeuden-2we,12,1,0,0,4.5,1,,,0,Simplified,Wandsbek,New Construction,9.0,W1 o,259.0,,Sasel,,,Sasel (construction plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: September 12, 2022","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, Bauprüfabteilung, WBZ 2
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - [phone]
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/08838/2022
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: June 15, 2022
Issue Date: September 12, 2022
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 525-077, Flurstück 8245 in the Gemarkung Volksdorf
Project Description: Neubau eines Einzelhauses mit 1 offenen Stellplatz","Decision Basis:
Development Plan: Volksdorf 40
Regulations:
Type: WR I o E 1Wo (c)=120m²
BauNutzungsverordnung from January 23, 1990","Documents Included:
Floor Plans (Basement, Ground Floor, Attic)
Section A-A
Elevation Views (South, East, North, West)
Site Plans (1:500, 1:200)
GRZ / GFZ Calculation","Granted Exemptions:
Exception under § 4 of the Tree Protection Ordinance and § 39 Abs. 5 BNatSchG:
Allowed Actions:
Felling of two construction-impeding trees (Nr. 1 Larix kaempferi and Nr. 2 Quercus robur)
Tree Preservation:
Other protected trees must be preserved and protected according to DIN 18920 and environmental regulations throughout the construction process.
Additional Conditions:
Replacement Planting / Greening Measures:
Planting of 6 small to medium-sized trees as specified in the attachments, with a minimum planting quality of 3 x v STU 16-18 cm, using native species unless otherwise specified.
Ensuring a rootable vegetation area of at least 12 sqm for each tree.
All planting works, including necessary structural measures, must be carried out by a qualified gardening company under the supervision of a landscape architect.
Replacement planting and greening measures must be completed by the end of the planting season following construction completion. The planting season ends on April 30.
Continuous care for the replacement measures for at least 2 years by a qualified gardening company.
Art Protection / Protection Period:
During the vegetation period (March 1 to September 30):
No cutting or felling of vegetation.
If cutting or felling must occur outside this period, a waiver according to § 67 BNatSchG must be applied for with justification.
Compliance with § 44 BNatSchG regarding the protection of wild animals and their habitats.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-1-offenen-stellplatz,13,1,0,0,3.0,1,,,1,Simplified,Wandsbek,New Construction,12.0,WR I o,8245.0,,Volksdorf,,,Volksdorf 40 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: January 20, 2014","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, WBZ 24 Bauprüfung Alstertal
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 428 81 - 0
Telefax: 040 - 4279-05224
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/15233/2013
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: November 21, 2013
Issue Date: January 20, 2014
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 521-024, Flurstück 3832 in the Gemarkung Lemsahl-Mellingstedt
Project Description: Neubau eines Einzelhauses mit zwei Wohneinheiten und Carport","Decision Basis:
Development Plan: Baustufenplan Lemsahl-Mellingstedt
Regulations:
Type: W 1 o
Baupolizeiverordnung from June 8, 1938, in the applicable version
Vorbescheid Gz.: W/WBZII/00929/2012 from August 16, 2012","Documents Included:
Cadastre Extract
Site Plan
Floor Plans (Basement, Ground Floor, Upper Floor)
Sections
Elevation Views (North, East, South, West)
Carport Plans (Ground Plan, Section, Elevations)
Building Description
2/3 Proof
Calculation of Built Area","Granted Exemptions:
For Exceeding the Permissible Built Area by 0.07 to 0.27:
Justification: The exemption is urbanistically justifiable and was already granted with the preliminary decision.
Condition: The driveway must be planted with a native hedge on the northern property boundary, and the hedge must be maintained permanently. Driveways and access paths must be constructed in a water-permeable manner to ensure ecological compensation for sealed surfaces. The main usage area must not exceed the permissible built area according to § 11 BPVO of 0.20.
For Undershooting the Minimum Plot Size of 1,000m² by 192m² to 808m²:
Justification: The exemption is urbanistically justifiable.
Additional Conditions:
Tree Protection and Replacement Planting:
Replacement planting and greening measures must be implemented according to the specified plant species, scope, and quality as outlined in the attached documents.
Six small to medium-sized trees must be planted with a minimum quality of 3 x v STU 16-18 cm using site-appropriate native species.
Each tree must have a minimum rootable vegetation area of 12 sqm.
Planting and associated structural measures must be carried out by a qualified gardening company under the supervision of a landscape architect.
Replacement planting and greening measures must be completed by the end of the planting season following construction completion, with continuous care for at least 2 years.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Building by Future Use: Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-zwei-wohneinheiten-und-carport,14,1,0,0,2.0,1,,0.07,2,Simplified,Wandsbek,New Construction,12.0,W1 o,,,,,,
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: September 23, 2019","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Hamburg-Mitte
Department: Dezernat Wirtschaft, Bauen und Umwelt, Fachamt Bauprüfung, M/BP
Address: Caffamacherreihe 1-3, 20355 Hamburg
Telephone: 040 - 4 28 54 - 34 48
Telefax: 040 - 42 79 - 01 54 1
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: M/BP/01510/2019
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: August 5, 2019
Issue Date: September 23, 2019
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 130-266, Flurstück 01899 in the Gemarkung Öjendorf
Project Description: Neubau eines Einzelhauses mit zwei Wohneinheiten ohne Terrassen","Decision Basis:
Development Plan: Bebauungsplan Billstedt 90
Regulations:
Type: WR I o; 2 Wo; E zwingend; GRZ: 0.3, Baugrenzen, vorgesehene Versickerungsfläche
BauNutzungsverordnung from January 23, 1990
Grünordnungsplan Billstedt 90
Baugesetzbuch","Documents Included:
Site Plans (Green areas, Setback areas, last modified 01.08.19)
Floor Plans (Ground Floor, Attic, last modified 31.07.19)
Elevation Views (North-South, West-East, last modified 31.07.19)
Building Description (01.08.19)
Floor Area Calculation (21.08.19)
Building Description / Waiver for the construction of terraces (21.08.19)
Sections (22.08.19)
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-zwei-wohneinheiten-ohne-terrassen,15,1,0,0,1.5,1,,,0,Simplified,Hamburg-Mitte,New Construction,10.0,WR I o,1899.0,,Öjendorf,,,"Billstedt 90 (development plan), green space plan Billstedt 90 (green space plan according to HmbNatSchG)"
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: December 1, 2020","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, WBZ 23
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - 4 27 90 54 89
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/09704/2020
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: July 20, 2020
Issue Date: December 1, 2020
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 526-168, Flurstück 498 in the Gemarkung Alt-Rahlstedt
Project Description: Neubau eines Einzelhauses mit zwei Gebäuden (2 WE)","Decision Basis:
Development Plan: Bebauungsplan Rahlstedt 65
Regulations:
Type: WR II o
BauNutzungsverordnung from November 26, 1968","Documents Included:
Tree Felling Application
Site Plan
Demolition Plan
Tree Inventory Plan
Floor Plans (Ground Floor, Upper Floor, Attic Floor)
Sections A-A / B-B
Elevation Views (North/South, West/East)
Expert Opinion on Root Explorations
Power of Attorney for Nature and Tree Protection Measures (Neighbor at Parkstieg 9)","Granted Exemptions:
Exception under § 4 of the Tree Protection Ordinance and § 39 Abs. 5 BNatSchG:
Allowed Actions:
Felling of the construction-impeding maple (Tree Nr. 1) between October 1 and February 28.
Carrying out the requested works in the protected crown and root area of the beech (Tree Nr. 2) under the supervision of a certified tree expert.
Tree Preservation:
Other protected trees must be preserved and protected according to DIN 18920 and environmental regulations throughout the construction process.
Additional Conditions:
Replacement Planting:
The felling permission is expressly conditioned on fulfilling the replacement planting.
Replacement planting must be maintained permanently; in case of loss, equivalent replacements must be planted.
Special Tree Protection:
Compliance with tree protection guidelines and supervision by a certified tree expert must be proven to the designated authority before starting work.
Compensation Payment:
A compensation amount of €5,000 must be paid for nature conservation and landscape maintenance measures.
The compensation for the felled maple is calculated based on the required value calculation model, resulting in a need for 7 replacement trees or €7,000. Two replacement trees are to be planted on-site, and the remaining value is settled with a €5,000 compensation payment.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 2
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 2 Full Stories",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-zwei-gebaeuden-2-we,16,1,0,0,4.5,2,,,1,Simplified,Wandsbek,New Construction,14.0,WR II o,498.0,,Alt-Rahlstedt,,,Rahlstedt 65 (development plan)
