Document Information,Contact Information,Permit Information,Property Information,Decision Basis,Included Documents,Granted Exemptions,Building regulations and requirements,Statistics for HmbTG Implementation,URL (link to PDF),Request ID,Residential,Commercial,Other,Time for Decision (months),Number of Full Stories,Exceeded Building Boundary (meters),Exceeded Floor Area Ratio,Number of Exemptions,Permit Type,Issuing Authority,Type of Construction,Number of Documents,building function + requirements,Parcel code 1,Parcel code 2+,District,Building block,Unnamed: 28,Development plan/ implementation plan
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: October 7, 2020","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Hamburg-Mitte
Department: Dezernat Wirtschaft, Bauen und Umwelt, Fachamt Bauprüfung, M/BP
Address: Caffamacherreihe 1-3, 20355 Hamburg
Telephone: 040 - 4 28 54 - 34 48
Telefax: 040 - 42 79 - 01 54 1
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: M/BP/02078/2019
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: November 5, 2019
Issue Date: October 7, 2020
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 130-278, Flurstück 2039 in the Gemarkung Öjendorf
Project Description: Neubau eines Einzelhauses mit zwei Wohneinheiten und 2 Stellplätzen","Decision Basis:
Development Plan: Bebauungsplan Billstedt 90
Regulations:
Type: WR I o, 2 Wo; E zwingend; GRZ: 0,3
BauNutzungsverordnung from January 23, 1990
Grünordnungsplan Billstedt 90
Baugesetzbuch","Documents Included:
Site Plans (Liegenschaftskarte, Abstandsflächen, Begrünung)
Floor Plans (Ground Floor, Upper Floor)
Elevation Views (East, West, South, North)
Building Description
Floor Area Calculation
Sections","Granted Exemptions:
Planning Law Exemption under § 31 Abs. 2 BauGB:
For Waiving the Connection to the District Heating Network (§ 9 (13) BauGB i.V.m. § 2, Ziff.1 of the Law on the Development Plan)
Building Regulation Deviation under § 69 HBauO:
For Undershooting the Minimum Depth of the Setback Area for the Internal Exterior Wall (§ 6 Abs. 5 HBauO)
Approval under § 4 of the Tree Protection Ordinance and § 39 Abs. 5 BNatSchG:
Allowed Actions:
Felling of a blood beech with a trunk diameter of 60 cm between October 1 and February 28 of each year within the validity of the building permit.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-zwei-wohneinheiten-und-2-stellplaetzen,17,1,0,0,11.0,1,,,1,Simplified,Hamburg-Mitte,New Construction,13.0,WR I o,2039.0,,Öjendorf,,,"Billstedt 90 (development plan), green space plan Billstedt 90 (green space plan according to HmbNatSchG)"
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: August 4, 2021","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Eimsbüttel
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, Bauprüfabteilung Region Ost -WBZ 22-
Address: Grindelberg 62 - 66, 20144 Hamburg
Telephone: 040 - 4 28 01 - 22 33 (Infopunkt WBZ)
Telefax: 040 - 4 27 90 - 30 03
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: E/WBZ2/00570/2021
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: March 3, 2021
Issue Date: August 4, 2021
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 318-020, Flurstück 11436 in the Gemarkung Niendorf
Project Description: Neubau eines Einzelhauses mit 2 WE und 2 offenen Stellplätzen","Decision Basis:
Development Plan: Bebauungsplan Niendorf 10
Regulations:
Type: WR-I
BauNutzungsverordnung from June 26, 1962","Documents Included:
Floor Plans (Ground Floor, Upper Floor, Attic)
Sections A-A
Elevation Views (North, South)
Site Plan
Green Plan","Granted Exemptions:
Exception under § 4 of the Tree Protection Ordinance and § 39 Abs. 5 BNatSchG:
Allowed Actions:
Removal of two hornbeam hedges, length approx. 3.00m, for the construction of a new driveway.
Additional Conditions:
Tree Preservation and Replacement Planting:
The felling permission is expressly conditioned on fulfilling the replacement planting.
Replacement planting must be maintained permanently; in case of loss, equivalent replacements must be planted.
All protected trees and shrubs must be preserved and protected according to DIN 18920 and environmental regulations throughout the construction process.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 2
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einzelhauses-mit-2-we-und-2-offenen-stellplaetzen,18,1,0,0,5.0,1,,,1,Simplified,Eimsbüttel,New Construction,7.0,WR I,11436.0,,Niendorf,,,Niendorf 10 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: October 13, 2022","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Eimsbüttel
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, Bauprüfabteilung Region West -WBZ 23-
Address: Grindelberg 62 - 66, 20144 Hamburg
Telephone: 040 - 4 28 01 - 22 33 (Infopunkt WBZ)
Telefax: 040 - 4 27 90 - 30 03
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: E/WBZ2/00322/2022
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: February 11, 2022
Issue Date: October 13, 2022
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 320-143, Flurstück 7696 in the Gemarkung Eidelstedt
Project Description: Neubau Einfamilienhaus (rückwärtige Bebauung)","Decision Basis:
Development Plan: Bebauungsplan Eidelstedt 72
Regulations:
Type: MI III o, GRZ 0,6 / GFZ 1,2
BauNutzungsverordnung from January 23, 1990","Documents Included:
Floor Plans (Ground Floor, Upper Floor, Attic Floor)
Sections
Elevation Views (North, East, South, West)
Building Description
Sound Insulation Report
Site Plan
Cadastre Extract
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-einfamilienhaus-rueckwaertige-bebauung,19,1,0,0,8.0,1,,,0,Simplified,Eimsbüttel,New Construction,9.0,MI III o,7696.0,,Eidelstedt,,,Eidelstedt 72 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: July 16, 2018","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Hamburg-Mitte
Department: Dezernat Wirtschaft, Bauen und Umwelt, Fachamt Bauprüfung, M/BP
Address: Caffamacherreihe 1-3, 20355 Hamburg
Telephone: 040 - 4 28 54 - 34 48
Telefax: 040 - 42 79 - 01 54 1
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: M/BP/00494/2018
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: April 9, 2018
Issue Date: July 16, 2018
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 136-034, Flurstück 4919 in the Gemarkung Wilhelmsburg
Project Description: Neubau Einfamilienhaus mit Garage","Decision Basis:
Development Plan: Bebauungsplan Wilhelmsburg 9
Regulations:
Type: WA Max II, offen, ED, GRZ 0,4
BauNutzungsverordnung from June 26, 1962","Documents Included:
Site Plan (1:500)
Floor Plans (Ground Floor, Upper Floor, Basement)
Sections
Elevation Views
Utilization Calculation
Setback Areas Plan
Open Space Plan","Granted Exemptions:
Planning Law Exemption under § 31 Abs. 2 BauGB:
For the construction of a single-story garage in the front yard (exceeding the front building line by 3.30 m) on the non-buildable property area (§ 2 Nr. 4 VO zum Bebauungsplan ""Wilhelmsburg 9""):
Justification: The deviation for the construction of the garage in the front yard is granted. The garage is urbanistically justifiable as it does not significantly affect the front yard and is aesthetically integrated with the single-family house.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 2 Full Stories",https://suche.transparenz.hamburg.de/dataset/neubau-einfamilienhaus-mit-garage,20,1,0,0,3.0,2,3.3,,1,Simplified,Hamburg-Mitte,New Construction,10.0,WA Max II,4919.0,,Wilhelmsburg,,,Wilhelmsburg 9 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: January 25, 2019","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, WBZ 23
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - 4 27 90 54 89
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/16447/2018
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: November 29, 2018
Issue Date: January 25, 2019
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 526-033, Flurstück 651 in the Gemarkung Meiendorf
Project Description: Neubau Einfamilienhaus [1 WE]","Decision Basis:
Development Plan: Bebauungsplan Rahlstedt 45
Regulations:
Type: WR II o; Baufeld mit 25 m Tiefe
BauNutzungsverordnung from June 26, 1962","Documents Included:
Lageplan
Floor Plans (Ground Floor, Upper Floor)
Sections
Elevation Views
Vegetation Plan with Cables and Tree Protection
Open Space Plan","Granted Exemptions:
Exception under § 4 of the Tree Protection Ordinance and § 39 Abs. 5 BNatSchG:
Allowed Actions:
Removal of construction-impeding trees (Nr. 1-4) and hedges (Nr. H1-H3, approx. 16 linear meters) from October 1 to February 28.
Additional Conditions:
Tree Preservation and Replacement Planting:
The felling permission is expressly conditioned on fulfilling the replacement planting.
Other protected trees must be preserved and protected according to DIN 18920 and environmental regulations throughout the construction process.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-einfamilienhaus-1-we1,21,1,0,0,2.0,1,,,1,Simplified,Wandsbek,New Construction,6.0,WR II o,651.0,,Meiendorf,,,Rahlstedt 45 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: November 25, 2015","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, WBZ 24
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - 4 27 90 52 24
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/14035/2015
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: November 5, 2015
Issue Date: November 25, 2015
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 523-025, Flurstück 411 in the Gemarkung Wohldorf
Project Description: Neubau Einfamilienhaus mit Carport","Decision Basis:
Development Plan: Bebauungsplan Wohldorf-Ohlstedt 18
Regulations:
Type: WR IIo 2 WE GRZ 0,2 E zwingend F mind. 1250m²
BauNutzungsverordnung from June 26, 1962","Documents Included:
Lageplan
Floor Plans (Basement, Ground Floor, Upper Floor)
Sections
Elevation Views (North, East, South, West)
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-einfamilienhaus-mit-carport,22,1,0,0,1.0,1,,0.2,0,Simplified,Wandsbek,New Construction,8.0,WR II o,411.0,,Wohldorf,,,Wohldorf-Ohlstedt 18 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: March 10, 2021","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Eimsbüttel
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, Bauprüfabteilung Region Ost -WBZ 22-
Address: Grindelberg 62 - 66, 20144 Hamburg
Telephone: 040 - 4 28 01 - 22 33 (Infopunkt WBZ)
Telefax: 040 - 4 27 90 - 30 03
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: E/WBZ2/03377/2020
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: November 24, 2020
Issue Date: March 10, 2021
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 318-075, Flurstück 2622 in the Gemarkung Niendorf
Project Description: Neubau Einfamilienhaus mit Einliegerwohnung","Decision Basis:
Development Plan: Bebauungsplan Niendorf 24
Regulations:
Type: WR max II, 15 m Bautiefe
BauNutzungsverordnung from June 26, 1962","Documents Included:
Lageplan
Setback Areas Plan
Floor Plans (Ground Floor, Attic Floor)
Elevation Views (North-East & North-West, South-East & South-West)
Sections (A-A, B-B, C-C)
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.
Bauordnungsrechtliche Auflagen und Hinweise:
Notification of Construction Start: Must be communicated to the building authority at least one week before commencement using the online form.
Notification of Intended Use: Must be communicated to the building authority at least two weeks before intended use.
Additional Information: Further details available at the provided link.
Demolition Excluded: Demolition of the existing building is not included in this permit.
Separate Application for Demolition of Residential Space: Must be submitted to the housing protection authority.
Gardening Design: The front garden must be landscaped, and sealing should not exceed 30% of the total area.",,,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 2 Full Stories",https://suche.transparenz.hamburg.de/dataset/neubau-einfamilienhaus-mit-einliegerwohnung,23,1,0,0,3.5,2,,,0,Simplified,Eimsbüttel,New Construction,9.0,WR II,2622.0,,Niendorf,,,Niendorf 24 (development plan)
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: October 12, 2021","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Altona
Department: Dezernat Wirtschaft, Bauen und Umwelt, A/WBZ2 Fachamt Bauprüfung
Address: Jessenstraße 1 - 3, 22767 Hamburg
Telephone: 040 - 4 28 11 - 63 63
Telefax: 040 - 427 9 02570
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: A/WBZ/04952/2021
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: June 1, 2021
Issue Date: October 12, 2021
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 219-068, Flurstück 1208 in the Gemarkung Othmarschen
Project Description: Neubau Einfamilienhaus mit Carport","Decision Basis:
Development Plan: Bebauungsplan Othmarschen 4 (festgestellt am 01.07.1963)
Regulations:
Type: W 1 o
Baupolizeiverordnung from June 8, 1938, in the applicable version","Documents Included:
Antrag
Flurkartenauszug
Lageplan
Setback Areas Plan
Floor Plans (Ground Floor, Upper Floor, Basement)
Sections
Elevation Views (North, South, East, West)
Building Description
Befreiungsanträge (various)","Granted Exemptions:
Exception under § 4 of the Hamburg Tree Protection Ordinance:
Allowed Actions:
Felling and removing of specified trees and hedges, pruning of oak and yew trees, and root cutting for oak.
Conditions:
All tree work must be conducted between October 1 and February 28.
Measures must be overseen by a qualified tree protection supervisor.
Bauordnungsrechtliche Auflagen und Hinweise:
Construction Start Notification: Must be communicated to the building authority at least one week before commencement.
Tree Protection Measures: Must be implemented according to the specified tree protection regulations and supervised by a qualified tree expert.
Replacement Planting: A detailed planting plan must be submitted and approved before construction begins.
Setback Areas: Compliance with setback area regulations and tree protection guidelines is required.
Planungsrechtliche Befreiungen:
Exceeding the Number of Full Stories:
Justification: The additional full story is urbanistically justifiable.
Exceeding the Building Boundary in Various Directions:
Justifications: Necessary to protect large-crowned trees on the property and to accommodate the carport and terrace.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 2 Full Stories",https://suche.transparenz.hamburg.de/dataset/neubau-einfamilienhaus-mit-carport1,24,1,0,0,4.5,2,13.0,,4,Simplified,Altona,New Construction,16.0,W1 o,1208.0,,Othmarschen,,,"Othmarschen 4 (established on July 1, 1963) (development plan)"
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: November 5, 2020","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Altona
Department: Dezernat Wirtschaft, Bauen und Umwelt, A/WBZ2 Fachamt Bauprüfung
Address: Jessenstraße 1 - 3, 22767 Hamburg
Telephone: 040 - 4 28 11 - 63 63
Telefax: 040 - 427 9 02570
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: A/WBZ/06668/2020
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: August 6, 2020
Issue Date: November 5, 2020
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 227-116, Flurstück 1193 in the Gemarkung Rissen
Project Description: Neubau Einfamilienhaus nach Abbruch des Bestandsgebäudes","Decision Basis:
Development Plan: Verordnung zum Schutz von Landschaftsteilen
Altona-Südwest, Ottensen, Othmarschen, Klein Flottbek, Nienstedten ...
Regulations: WR I; GRZ 0,2; Baufenster e=12m;","Documents Included:
Antrag
Gebührenvordruck
Flurkartenauszug
Lageplan
Grundrisse (Kellergeschoss, Erdgeschoss, Dachgeschoss)
Ansichten (Nord, Ost, Süd, West)
Schnitt C-C
Berechnung / Geschossigkeit
Baubeschreibung
Ergänzung Baubeschreibung
Orientierendes Gebäudegefahrstoffkataster
Berechnung / GRZ
Lageplan","Granted Exemptions:
Planning Law Exemption under § 23 (5) BauNVO:
For the construction of a 3 m wide driveway (made of grass pavers) and a parking space (with paving stones, sealing degree = 0.67) as well as a 1.50 m wide walkway outside the buildable area:
Justification: The driveway, parking space, and walkway to the house in the north are approved.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-einfamilienhaus-nach-abbruch-des-bestandsgebaeudes,25,1,0,0,3.0,1,,,1,Simplified,Altona,New Construction,16.0,WR I,1193.0,,Rissen,,,"Altona-Südwest, Ottensen, Othmarschen, Klein Flottbek, Nienstedten ... (Ordinance for the protection of parts of the landscape)"
"Document Information:
Title: Genehmigung nach HBauO
Creation Date: February 14, 2022","Contact Information:
Issuing Authority: Freie und Hansestadt Hamburg, Bezirksamt Wandsbek
Department: Zentrum für Wirtschaftsförderung, Bauen und Umwelt, WBZ 22
Address: Schloßgarten 9, 22041 Hamburg
Telephone: 040 - 4 28 81 - 0
Telefax: 040 - 4 27 90 51 49
Email: [email]
Contact Person: Not specified (placeholders marked as ###)","Permit Information:
Reference Number: W/WBZ/16417/2021
Permit Type: Vereinfachtes Genehmigungsverfahren (Simplified Approval Procedure)
Date of Receipt: October 26, 2021
Issue Date: February 14, 2022
Validity: 3 years (can be extended up to 1 year each upon request)","Property Information:
Location: Baublock 514-074, Flurstück 5602 in the Gemarkung Farmsen
Project Description: Neubau eines Einfamilienhauses mit Keller und Stellplatz","Decision Basis:
Development Plan: Baustufenplan Farmsen
Regulations: W 1 o
Baupolizeiverordnung from June 8, 1938, in the applicable version",,"Granted Exemptions:
Exception under § 4 of the Tree Protection Ordinance and § 39 Abs. 5 BNatSchG:
Allowed Actions:
Felling of construction-impeding trees (Baum Nr. 4 Kirsche, Nr. 8 Blut-Buche, Nr. 9 Berg-Ahorn) and Thuja-Hecken I and III (ca. 35 linear meters).
Crown maintenance pruning for Kirsche (Baum Nr. 2) and Magnolie (Baum Nr. 3) according to ZTV-Baumpflege, including removal of deadwood.
Conditions:
Tree works must be conducted between October 1 and February 28.
Replacement planting of 3 native small to medium-crowned trees (high-stem, 3-times transplanted nursery stock, trunk circumference 18-20 cm).
Additional Conditions:
Tree Preservation and Replacement Planting:
Replacement planting and greening measures must be implemented according to specified plant species, scope, and locations.
Replacement planting must be completed by the end of the planting season following construction completion and maintained permanently.
A qualified gardening company must carry out planting and associated measures, with supervision by a landscape architect.
Additional Information:
Notice: The approval does not replace the need to obtain other public law decisions and does not authorize the commencement of work.
Fee: To be determined in a separate notice.
Required Documentation:
Lageplan
Lageplan with setback areas
Floor Plans (Ground Floor, Attic Floor, Basement)
Sections (A-A)
Elevation Views (North, South, East, West)
Building Description
Calculation of Setback Areas
Full Story Calculation
GRZ Calculation",,"Statistics for HmbTG Implementation:
Type of Construction: New Construction
Type of Requested Facility: Building, Building Class 1
Type of Building by Future Use: Pure Residential Building
Number of Full Stories: 1 Full Story",https://suche.transparenz.hamburg.de/dataset/neubau-eines-einfamilienhaus-mit-keller-und-stellplatz,26,1,0,0,3.5,1,,,1,Simplified,Wandsbek,New Construction,12.0,W1 o,5602.0,,Farmsen,,,Farmsen (construction plan)
