request_id,category,source_field,value,name,type,total_dependencies_for_request
26,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,14
26,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,14
26,regulation_texts,regulations,W 1 o,,,14
26,regulation_texts,zone_code,W 1 o,,,14
26,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,14
26,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 39 Abs. 5 BNatSchG,,,14
26,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,14
26,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,14
26,granted_exemption_legal_references,granted_exemptions.1.text,§ 39 Abs. 5 BNatSchG,,,14
30,planning_instruments,development_plan,Bebauungsplan Wellingsbüttel 16,,,14
30,planning_instruments,plan_name,Wellingsbüttel 16,,,14
30,planning_instruments,plan_type,Bebauungsplan,,,14
30,planning_instruments,plan_primary_type,development_plan,,,14
30,planning_instruments,plan_references,,Wellingsbüttel 16,development_plan,14
30,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,14
30,regulatory_ordinances,_notes,"BauNutzungsverordnung from January 23, 1990",,,14
30,regulation_texts,regulations,"WR o, Eingeschossig, 40° Dachneigung, 1m Drempelhöhe; vorne: (B) 150m² Grundfläche, 3 WE; hinten: (A) 120m² Grundfläche, 1 WE",,,14
30,regulation_texts,zone_code,WR o,,,14
30,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 1 BauGB,,,14
30,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 2 Abs. 15 BPlanVO,,,14
30,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 1 BauGB,,,14
30,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 Abs. 1,,,14
30,granted_exemption_legal_references,granted_exemptions.1.text,§ 2 Absatz 15,,,14
32,planning_instruments,development_plan,Baustufenplan Poppenbüttel,,,12
32,planning_instruments,plan_name,Poppenbüttel,,,12
32,planning_instruments,plan_type,Baustufenplan,,,12
32,planning_instruments,plan_primary_type,construction_plan,,,12
32,planning_instruments,plan_references,,Poppenbüttel,construction_plan,12
32,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,12
32,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,12
32,regulation_texts,regulations,W1o,,,12
32,regulation_texts,zone_code,W1o,,,12
32,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,12
32,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 2 BauGB,,,12
32,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 Abs. 2,,,12
38,planning_instruments,development_plan,Bebauungsplan Niendorf 13,,,12
38,planning_instruments,plan_name,Niendorf 13,,,12
38,planning_instruments,plan_type,Bebauungsplan,,,12
38,planning_instruments,plan_primary_type,development_plan,,,12
38,planning_instruments,plan_references,,Niendorf 13,development_plan,12
38,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
38,regulatory_ordinances,_notes,"Baunutzungsverordnung from June 26, 1962",,,12
38,regulation_texts,regulations,"WR I, Baugrenzen (15,0 m), private Grünfläche",,,12
38,regulation_texts,zone_code,WR I,,,12
38,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
38,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
38,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
39,planning_instruments,development_plan,Baustufenplan Tonndorf-Jenfeld,,,12
39,planning_instruments,plan_name,Tonndorf-Jenfeld,,,12
39,planning_instruments,plan_type,Baustufenplan,,,12
39,planning_instruments,plan_primary_type,construction_plan,,,12
39,planning_instruments,plan_references,,Tonndorf-Jenfeld,construction_plan,12
39,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,12
39,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,12
39,regulation_texts,regulations,W 1 o,,,12
39,regulation_texts,zone_code,W 1 o,,,12
39,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
39,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
39,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
40,planning_instruments,development_plan,Bebauungsplan Schnelsen 22,,,12
40,planning_instruments,plan_name,Schnelsen 22,,,12
40,planning_instruments,plan_type,Bebauungsplan,,,12
40,planning_instruments,plan_primary_type,development_plan,,,12
40,planning_instruments,plan_references,,Schnelsen 22,development_plan,12
40,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
40,regulatory_ordinances,_notes,"Baunutzungsverordnung from September 15, 1977",,,12
40,regulation_texts,regulations,"WR; zwingend eingeschossig; offene Bauweise; max. 2 Wohneinheiten; GRZ 0,4; GFZ 0,5; Baufeld",,,12
40,regulation_texts,zone_code,WR,,,12
40,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
40,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
40,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
41,planning_instruments,development_plan,Bebauungsplan Volksdorf 42,,,16
41,planning_instruments,plan_name,Volksdorf 42,,,16
41,planning_instruments,plan_type,Bebauungsplan,,,16
41,planning_instruments,plan_primary_type,development_plan,,,16
41,planning_instruments,plan_references,,Volksdorf 42,development_plan,16
41,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,16
41,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,16
41,regulation_texts,regulations,"WR 1 o 2 Wo E (B) =150 m², Baugrenzen",,,16
41,regulation_texts,zone_code,WR 1 o,,,16
41,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,16
41,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 69 HBauO,,,16
41,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 9 Abs. 2 HBauO,,,16
41,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,16
41,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,16
41,granted_exemption_legal_references,granted_exemptions.1.text,§ 69 HBauO,,,16
41,granted_exemption_legal_references,granted_exemptions.1.text,§ 9 Abs. 2 HBauO,,,16
44,planning_instruments,development_plan,Baustufenplan Tonndorf-Jenfeld,,,13
44,planning_instruments,plan_name,Tonndorf-Jenfeld,,,13
44,planning_instruments,plan_type,Baustufenplan,,,13
44,planning_instruments,plan_primary_type,construction_plan,,,13
44,planning_instruments,plan_references,,Tonndorf-Jenfeld,construction_plan,13
44,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,13
44,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,13
44,regulatory_ordinances,_notes,Verordnung über die Bestimmung der Freien und Hansestadt Hamburg als Gebiet mit einem angespannten Wohnungsmarkt nach § 201a des Baugesetzbuchs,,,13
44,regulation_texts,regulations,S 1 o (obsolet),,,13
44,regulation_texts,zone_code,S 1 o,,,13
44,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,13
44,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,13
44,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,13
45,planning_instruments,development_plan,Baustufenplan Hummelsbüttel,,,14
45,planning_instruments,plan_name,Hummelsbüttel,,,14
45,planning_instruments,plan_type,Baustufenplan,,,14
45,planning_instruments,plan_primary_type,construction_plan,,,14
45,planning_instruments,plan_references,,Hummelsbüttel,construction_plan,14
45,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,14
45,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,14
45,regulation_texts,regulations,W 1 o,,,14
45,regulation_texts,zone_code,W 1 o,,,14
45,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,14
45,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,14
45,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,14
45,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,14
45,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 Abs. 2,,,14
46,planning_instruments,development_plan,Baustufenplan Langenhorn,,,14
46,planning_instruments,plan_name,Langenhorn,,,14
46,planning_instruments,plan_type,Baustufenplan,,,14
46,planning_instruments,plan_primary_type,construction_plan,,,14
46,planning_instruments,plan_references,,Langenhorn,construction_plan,14
46,planning_instruments,plan_references,,341,partial_development_plan,14
46,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,14
46,regulatory_ordinances,verordnung,Verordnung über die Bestimmung der Freien und Hansestadt Hamburg als Gebiet mit einem angespannten Wohnungsmarkt nach § 201a des Baugesetzbuchs,,,14
46,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,14
46,regulation_texts,regulations,"Straßenlinie; 15,0 m von jeglicher Bebauung freizuhaltende Fläche; Baulinie",,,14
46,regulation_texts,zone_code,W 2 o,,,14
46,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 3 BauGB,,,14
46,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 3 BauGB,,,14
46,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 Absatz 3,,,14
48,planning_instruments,development_plan,Baustufenplan Lemsahl-Mellingstedt,,,14
48,planning_instruments,plan_name,Lemsahl-Mellingstedt,,,14
48,planning_instruments,plan_type,Baustufenplan,,,14
48,planning_instruments,plan_primary_type,construction_phase_plan,,,14
48,planning_instruments,plan_references,,Lemsahl-Mellingstedt,construction_phase_plan,14
48,planning_instruments,plan_references,,"Duvenstedt, Bergstedt, Lemsahl-Mellingstedt, Volksdorf and Rahlstedt",landscape_protection,14
48,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,14
48,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,14
48,regulation_texts,regulations,W2o,,,14
48,regulation_texts,zone_code,W2o,,,14
48,landscape_conservation_documents,plan_references,,"Duvenstedt, Bergstedt, Lemsahl-Mellingstedt, Volksdorf and Rahlstedt",landscape_protection,14
48,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 6 BaumschutzVO,,,14
48,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 6 BaumschutzVO,,,14
48,granted_exemption_legal_references,granted_exemptions.1.text,§ 6,,,14
49,planning_instruments,development_plan,Baustufenplan Hummelsbüttel,,,12
49,planning_instruments,plan_name,Hummelsbüttel,,,12
49,planning_instruments,plan_type,Baustufenplan,,,12
49,planning_instruments,plan_primary_type,construction_plan,,,12
49,planning_instruments,plan_references,,Hummelsbüttel,construction_plan,12
49,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,12
49,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938, in the applicable version",,,12
49,regulation_texts,regulations,"Außengebiet, LSG",,,12
49,regulation_texts,zone_code,Außengebiet,,,12
49,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
49,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
49,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
50,planning_instruments,development_plan,Bebauungsplan Lurup 6 (festgestellt am 28.02.1989),,,12
50,planning_instruments,plan_name,Lurup 6 (festgestellt am 28.02.1989),,,12
50,planning_instruments,plan_type,Bebauungsplan,,,12
50,planning_instruments,plan_primary_type,development_plan,,,12
50,planning_instruments,plan_references,,"Lurup 6 (established on February 28, 1989)",development_plan,12
50,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
50,regulatory_ordinances,_notes,"Baunutzungsverordnung from September 15, 1977, in the version from December 19, 1986",,,12
50,regulation_texts,regulations,"Vorn: WR I o, E+D, 2 W, GRZ 0,3, GFZ 0,5 // hinten WR I o, E+D, 2 W, GR 150 m², GFZ 0,3, (B) = Dachneigung 45°-60°, Pfannendeckung",,,12
50,regulation_texts,zone_code,Vorn: WR I o,,,12
50,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
50,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
50,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
51,planning_instruments,development_plan,Bebauungsplan Schnelsen 37,,,12
51,planning_instruments,plan_name,Schnelsen 37,,,12
51,planning_instruments,plan_type,Bebauungsplan,,,12
51,planning_instruments,plan_primary_type,development_plan,,,12
51,planning_instruments,plan_references,,Schnelsen 37,development_plan,12
51,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
51,regulatory_ordinances,_notes,"Baunutzungsverordnung from September 15, 1977",,,12
51,regulation_texts,regulations,WR 1o; single house only; 2 residential units; GRZ 0.3; GFZ 0.4,,,12
51,regulation_texts,zone_code,WR 1o,,,12
51,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4,,,12
51,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4,,,12
51,granted_exemption_legal_references,granted_exemptions.1.text,§4,,,12
52,planning_instruments,development_plan,Bebauungsplan Wellingsbüttel 16,,,9
52,planning_instruments,plan_name,Wellingsbüttel 16,,,9
52,planning_instruments,plan_type,Bebauungsplan,,,9
52,planning_instruments,plan_primary_type,development_plan,,,9
52,planning_instruments,plan_references,,Wellingsbüttel 16,development_plan,9
52,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,9
52,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,9
52,regulation_texts,regulations,"WR I o; 2 residential units; (B) 150 sqm / 225 sqm; single houses; roof pitch at least 40 degrees, knee wall max. 1m",,,9
52,regulation_texts,zone_code,WR I o,,,9
54,planning_instruments,development_plan,Bebauungsplan Bergstedt 13,,,13
54,planning_instruments,plan_name,Bergstedt 13,,,13
54,planning_instruments,plan_type,Bebauungsplan,,,13
54,planning_instruments,plan_primary_type,development_plan,,,13
54,planning_instruments,plan_references,,Bergstedt 13,development_plan,13
54,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,13
54,regulatory_ordinances,_notes,"Baunutzungsverordnung from September 15, 1977",,,13
54,regulation_texts,regulations,WR I o; 2 residential units; ED; GRZ 0.3; GFZ 0.4,,,13
54,regulation_texts,zone_code,WR I o,,,13
54,preliminary_decision_documents,preliminary_decision_gz,"W/WBZ/00928/2013 from November 12, 2013",,,13
54,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,13
54,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 2 BauGB,,,13
54,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 paragraph 2,,,13
55,planning_instruments,development_plan,Bebauungsplan Hummelsbüttel 23,,,12
55,planning_instruments,plan_name,Hummelsbüttel 23,,,12
55,planning_instruments,plan_type,Bebauungsplan,,,12
55,planning_instruments,plan_primary_type,development_plan,,,12
55,planning_instruments,plan_references,,Hummelsbüttel 23,development_plan,12
55,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
55,regulatory_ordinances,_notes,"Baunutzungsverordnung from November 26, 1968",,,12
55,regulation_texts,regulations,"WR II o, E, 2W, building window",,,12
55,regulation_texts,zone_code,WR II o,,,12
55,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
55,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
55,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
56,planning_instruments,development_plan,Bebauungsplan Wohldorf-Ohlstedt 17,,,13
56,planning_instruments,plan_name,Wohldorf-Ohlstedt 17,,,13
56,planning_instruments,plan_type,Bebauungsplan,,,13
56,planning_instruments,plan_primary_type,development_plan,,,13
56,planning_instruments,plan_references,,Wohldorf-Ohlstedt 17,development_plan,13
56,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,13
56,regulatory_ordinances,_notes,Baunutzungsverordnung,,,13
56,regulation_texts,regulations,"WA IIo 6 residential units per 2500 sqm property, only single houses, GRZ 0.3",,,13
56,regulation_texts,zone_code,WA IIo,,,13
56,preliminary_decision_documents,preliminary_decision_gz,"08291/2019 from December 10, 2019",,,13
56,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,13
56,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,13
56,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,13
57,planning_instruments,development_plan,Bebauungsplan Billstedt 90,,,36
57,planning_instruments,plan_name,Billstedt 90,,,36
57,planning_instruments,plan_type,Bebauungsplan,,,36
57,planning_instruments,plan_primary_type,development_plan,,,36
57,planning_instruments,plan_references,,Billstedt 90,development_plan,36
57,planning_instruments,plan_references,,green space plan Billstedt 90,green_space_plan,36
57,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,36
57,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,36
57,regulatory_ordinances,_notes,Green ordinance plan Billstedt 90,,,36
57,regulation_texts,regulations,WR I o; 2 residential units; GRZ 0.3; only single houses allowed,,,36
57,regulation_texts,zone_code,WR I o,,,36
57,landscape_conservation_documents,plan_references,,green space plan Billstedt 90,green_space_plan,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 23 BauNVO,,,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 1 BauGB,,,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 9 Abs. 13 BauGB,,,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 2 BPlanVO,,,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 69 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 6 Abs. 5 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 9 Abs. 2 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 2 BauGB,,,36
57,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 paragraph 2,,,36
57,granted_exemption_legal_references,granted_exemptions.1.text,§ 23,,,36
57,granted_exemption_legal_references,granted_exemptions.1.1.1.text,§ 23,,,36
57,granted_exemption_legal_references,granted_exemptions.2.legal_ref,§ 31 Abs. 1 BauGB,,,36
57,granted_exemption_legal_references,granted_exemptions.2.text,§ 31 paragraph 1,,,36
57,granted_exemption_legal_references,granted_exemptions.2.text,§ 9,,,36
57,granted_exemption_legal_references,granted_exemptions.2.text,§ 2,,,36
57,granted_exemption_legal_references,granted_exemptions.2.2.1.text,§ 9,,,36
57,granted_exemption_legal_references,granted_exemptions.2.2.1.text,§ 2,,,36
57,granted_exemption_legal_references,granted_exemptions.3.legal_ref,§ 69 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.3.text,§ 69 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.3.text,§ 6 paragraph 5 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.3.text,§ 9 paragraph 2 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.3.3.1.text,§ 6 paragraph 5 HBauO,,,36
57,granted_exemption_legal_references,granted_exemptions.3.3.2.text,§ 9 paragraph 2 HBauO,,,36
58,planning_instruments,development_plan,"Bebauungsplan Lurup 13 (established on September 1, 1964)",,,12
58,planning_instruments,plan_name,"Lurup 13 (established on September 1, 1964)",,,12
58,planning_instruments,plan_type,Bebauungsplan,,,12
58,planning_instruments,plan_primary_type,development_plan,,,12
58,planning_instruments,plan_references,,"Lurup 13 (established on September 1st, 1964)",development_plan,12
58,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
58,regulatory_ordinances,_notes,"Baunutzungsverordnung from June 26, 1962",,,12
58,regulation_texts,regulations,"WR I o, building boundaries, depth 15 m, GRZ and GFZ 0.4",,,12
58,regulation_texts,zone_code,WR I o,,,12
