request_id,category,source_field,value,name,type,total_dependencies_for_request
58,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,12
58,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 2 BauGB,,,12
58,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 paragraph 2,,,12
59,planning_instruments,development_plan,Bebauungsplan Wilhelmsburg 71,,,15
59,planning_instruments,plan_name,Wilhelmsburg 71,,,15
59,planning_instruments,plan_type,Bebauungsplan,,,15
59,planning_instruments,plan_primary_type,development_plan,,,15
59,planning_instruments,plan_references,,Wilhelmsburg 71,development_plan,15
59,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,15
59,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,15
59,regulation_texts,regulations,"WR I o, GRZ 0.3, ED",,,15
59,regulation_texts,zone_code,WR I o,,,15
59,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,15
59,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 3 Abs. 3 BPlanVO,,,15
59,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 2 BauGB,,,15
59,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 paragraph 2,,,15
59,granted_exemption_legal_references,granted_exemptions.1.text,§ 3,,,15
59,granted_exemption_legal_references,granted_exemptions.1.1.1.text,§ 3,,,15
60,planning_instruments,development_plan,Baustufenplan Sasel,,,13
60,planning_instruments,plan_name,Sasel,,,13
60,planning_instruments,plan_type,Baustufenplan,,,13
60,planning_instruments,plan_primary_type,construction_plan,,,13
60,planning_instruments,plan_references,,Sasel,construction_plan,13
60,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,13
60,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938",,,13
60,regulation_texts,regulations,W I o,,,13
60,regulation_texts,zone_code,W I o,,,13
60,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,13
60,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,13
60,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,13
60,granted_exemption_legal_references,granted_exemptions.1.1.1.text,§ 4,,,13
62,planning_instruments,development_plan,Bebauungsplan Billstedt 14,,,21
62,planning_instruments,plan_name,Billstedt 14,,,21
62,planning_instruments,plan_type,Bebauungsplan,,,21
62,planning_instruments,plan_primary_type,development_plan,,,21
62,planning_instruments,plan_references,,Billstedt 14,development_plan,21
62,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,21
62,regulatory_ordinances,_notes,"Baunutzungsverordnung from June 26, 1962",,,21
62,regulation_texts,regulations,"WR I, building boundaries, non-buildable area",,,21
62,regulation_texts,zone_code,WR I,,,21
62,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 69 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 35 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 35 Abs. 4 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 69 Abs. 1 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 3 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 69 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.1.text,§ 69 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.1.text,§ 35 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.1.text,§ 35 paragraph 4 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.1.text,§ 69 paragraph 1 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.1.text,§ 3 HBauO,,,21
62,granted_exemption_legal_references,granted_exemptions.1.1.1.text,§ 35 HBauO,,,21
63,planning_instruments,development_plan,Bebauungsplan Schnelsen 33,,,15
63,planning_instruments,plan_name,Schnelsen 33,,,15
63,planning_instruments,plan_type,Bebauungsplan,,,15
63,planning_instruments,plan_primary_type,development_plan,,,15
63,planning_instruments,plan_references,,Schnelsen 33,development_plan,15
63,planning_instruments,plan_references,,"Schnelsen, Niendorf, Lokstedt, Eidelstedt and Stellingen",landscape_protection,15
63,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,15
63,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,15
63,regulation_texts,regulations,"WR I o, 2 residential units, only single houses, GRZ 0.2, GFZ 0.3",,,15
63,regulation_texts,zone_code,WR I o,,,15
63,landscape_conservation_documents,plan_references,,"Schnelsen, Niendorf, Lokstedt, Eidelstedt and Stellingen",landscape_protection,15
63,landscape_conservation_documents,_notes,"Protection of landscape areas in Schnelsen, Niendorf, Lokstedt, Eidelstedt, and Stellingen",,,15
63,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,15
63,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,15
63,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,15
64,planning_instruments,development_plan,Baustufenplan Rahlstedt with the determinations: W 2 o (not particularly protected) - E / D - buildable area 3/10 - back: 10.0 m outer area,,,16
64,planning_instruments,plan_name,Rahlstedt with the determinations: W 2 o (not particularly protected) - E / D - buildable area 3/10 - back: 10.0 m outer area,,,16
64,planning_instruments,plan_type,Baustufenplan,,,16
64,planning_instruments,plan_primary_type,construction_plan,,,16
64,planning_instruments,plan_references,,Rahlstedt,construction_plan,16
64,planning_instruments,plan_references,,Rahlstedt 65,development_plan,16
64,planning_instruments,plan_references,,92,partial_development_plan,16
64,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,16
64,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938 in the current version",,,16
64,preliminary_decision_documents,preliminary_decision_gz,"W / WBZ I / 01711 / 2012 / 01 from May 24, 2013",,,16
64,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 69 HBauO,,,16
64,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 10 Abs. 1 HBauO,,,16
64,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 69 HBauO,,,16
64,granted_exemption_legal_references,granted_exemptions.1.text,§ 69 HBauO,,,16
64,granted_exemption_legal_references,granted_exemptions.1.text,§ 10 paragraph 1 HBauO,,,16
64,granted_exemption_legal_references,granted_exemptions.1.1.1.text,§ 10 paragraph 1 HBauO,,,16
65,planning_instruments,development_plan,Bebauungsplan Marienthal 26,,,9
65,planning_instruments,plan_name,Marienthal 26,,,9
65,planning_instruments,plan_type,Bebauungsplan,,,9
65,planning_instruments,plan_primary_type,development_plan,,,9
65,planning_instruments,plan_references,,Marienthal 26,development_plan,9
65,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,9
65,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,9
65,regulation_texts,regulations,"WR I o, 2 residential units, (D) 120 sqm max. built-up area, E",,,9
65,regulation_texts,zone_code,WR I o,,,9
66,planning_instruments,development_plan,Bebauungsplan Lemsahl-Mellingstedt 20,,,25
66,planning_instruments,plan_name,Lemsahl-Mellingstedt 20,,,25
66,planning_instruments,plan_type,Bebauungsplan,,,25
66,planning_instruments,plan_primary_type,development_plan,,,25
66,planning_instruments,plan_references,,Lemsahl-Mellingstedt 20,development_plan,25
66,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,25
66,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,25
66,regulation_texts,regulations,"WR II o (C), GRZ 0.4, Building limits 12.0 x 15.0 m, (d), § 2 Determinations",,,25
66,regulation_texts,zone_code,WR II o,,,25
66,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 18 Abs. 1 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 19 Abs. 1 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 25 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 61 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 60 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 26 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 18 Abs. 1 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.1.text,§ 18 paragraph 1,,,25
66,granted_exemption_legal_references,granted_exemptions.2.legal_ref,§ 19 Abs. 1 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.2.text,§ 19 paragraph 1,,,25
66,granted_exemption_legal_references,granted_exemptions.2.text,§ 25,,,25
66,granted_exemption_legal_references,granted_exemptions.4.legal_ref,§ 61 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.4.text,§ 61 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.4.text,§ 60 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.5.legal_ref,§ 26 HWG,,,25
66,granted_exemption_legal_references,granted_exemptions.5.text,§ 26 HWG,,,25
67,planning_instruments,development_plan,Bebauungsplan Wohldorf-Ohlstedt 17,,,11
67,planning_instruments,plan_name,Wohldorf-Ohlstedt 17,,,11
67,planning_instruments,plan_type,Bebauungsplan,,,11
67,planning_instruments,plan_primary_type,development_plan,,,11
67,planning_instruments,plan_references,,Wohldorf-Ohlstedt 17,development_plan,11
67,regulatory_ordinances,legal_ordinance,Baugesetzbuch,,,11
67,regulation_texts,regulations,"WR IIo, GRZ 0.2, 2 residential units, only single houses, text determinations",,,11
67,regulation_texts,zone_code,WR IIo,,,11
67,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,11
67,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,11
67,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,11
68,planning_instruments,development_plan,Baustufenplan Lemsahl-Mellingstedt,,,15
68,planning_instruments,plan_name,Lemsahl-Mellingstedt,,,15
68,planning_instruments,plan_type,Baustufenplan,,,15
68,planning_instruments,plan_primary_type,construction_phase_plan,,,15
68,planning_instruments,plan_references,,Lemsahl-Mellingstedt,construction_phase_plan,15
68,planning_instruments,plan_references,,"Duvenstedt, Bergstedt, Lemsahl-Mellingstedt, Volksdorf and Rahlstedt",landscape_protection,15
68,regulation_texts,regulations,"W 1 o, buildable area 2/10 (in the construction area), Building Code from June 8, 1938",,,15
68,regulation_texts,zone_code,W 1 o,,,15
68,landscape_conservation_documents,plan_references,,"Duvenstedt, Bergstedt, Lemsahl-Mellingstedt, Volksdorf and Rahlstedt",landscape_protection,15
68,landscape_conservation_documents,_notes,"Protection of landscape parts in Duvenstedt, Bergstedt, Lemsahl-Mellingstedt, Volksdorf, and Rahlstedt",,,15
68,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,15
68,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,15
68,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 2 BauGB,,,15
68,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 paragraph 2,,,15
68,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,15
69,planning_instruments,development_plan,Bebauungsplan Rahlstedt 89,,,12
69,planning_instruments,plan_name,Rahlstedt 89,,,12
69,planning_instruments,plan_type,Bebauungsplan,,,12
69,planning_instruments,plan_primary_type,development_plan,,,12
69,planning_instruments,plan_references,,Rahlstedt 89,development_plan,12
69,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
69,regulatory_ordinances,_notes,"Baunutzungsverordnung from September 15, 1977",,,12
69,regulation_texts,regulations,"WR I o, 2 WE; GRZ 0.2; GFZ 0.3; Straßenparallelität; keine Staffelgeschosse; keine Flachdächer; Drempelhöhe max. 50 cm; max. Firsthöhe bei 1-gesch. WH = 8 m und bei 2-gesch. WH = 11 m",,,12
69,regulation_texts,zone_code,WR I o,,,12
69,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 6 BaumschutzVO,,,12
69,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 6 BaumschutzVO,,,12
69,granted_exemption_legal_references,granted_exemptions.1.text,§ 6,,,12
71,planning_instruments,development_plan,"Bebauungsplan Rissen 8 (established on February 17, 1970)",,,14
71,planning_instruments,plan_name,"Rissen 8 (established on February 17, 1970)",,,14
71,planning_instruments,plan_type,Bebauungsplan,,,14
71,planning_instruments,plan_primary_type,development_plan,,,14
71,planning_instruments,plan_references,,"Rissen 8 (approved on February 17, 1970)",development_plan,14
71,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,14
71,regulatory_ordinances,_notes,"Baunutzungsverordnung from November 26, 1968",,,14
71,regulation_texts,regulations,"WR, number of full stories mandatory 1, o; building boundaries",,,14
71,regulation_texts,zone_code,WR,,,14
71,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,14
71,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 39 BNatSchG,,,14
71,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,14
71,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,14
71,granted_exemption_legal_references,granted_exemptions.1.text,§ 39,,,14
72,planning_instruments,development_plan,Bebauungsplan Wellingsbüttel 16,,,22
72,planning_instruments,plan_name,Wellingsbüttel 16,,,22
72,planning_instruments,plan_type,Bebauungsplan,,,22
72,planning_instruments,plan_primary_type,construction_plan,,,22
72,planning_instruments,plan_references,,Sasel,construction_plan,22
72,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,22
72,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,22
72,regulation_texts,regulations,Front: MI III g; GRZ: 0.3; (10): Noise protection.,,,22
72,regulation_texts,zone_code,Front: MI III g,,,22
72,regulation_texts,back,"WR I o; 1 residential unit; (A) 120 sqm/180 sqm; single houses; roof pitch >= 40 degrees, maximum knee wall height 1m",,,22
72,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 1 BauGB,,,22
72,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 2 BPlanVO,,,22
72,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 69 HBauO,,,22
72,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 52 Abs. 4 HBauO,,,22
72,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 1 BauGB,,,22
72,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 paragraph 1,,,22
72,granted_exemption_legal_references,granted_exemptions.1.text,§ 2,,,22
72,granted_exemption_legal_references,granted_exemptions.1.1.1.text,§ 2,,,22
72,granted_exemption_legal_references,granted_exemptions.2.legal_ref,§ 69 HBauO,,,22
72,granted_exemption_legal_references,granted_exemptions.2.text,§ 69 HBauO,,,22
72,granted_exemption_legal_references,granted_exemptions.2.text,§ 52 paragraph 4 HBauO,,,22
72,granted_exemption_legal_references,granted_exemptions.2.2.1.text,§ 52 paragraph 4 HBauO,,,22
73,planning_instruments,development_plan,"Bebauungsplan Othmarschen 2 (established on April 8, 1963)",,,18
73,planning_instruments,plan_name,"Othmarschen 2 (established on April 8, 1963)",,,18
73,planning_instruments,plan_type,Bebauungsplan,,,18
73,planning_instruments,plan_primary_type,development_plan,,,18
73,planning_instruments,plan_references,,"Othmarschen 2 (approved on April 8, 1963)",development_plan,18
73,planning_instruments,plan_references,,202,implementation_plan,18
73,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,18
73,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938",,,18
73,regulation_texts,regulations,W 2 o,,,18
73,regulation_texts,zone_code,W 2 o,,,18
73,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,18
73,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 18 Abs. 1 HWG,,,18
73,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,18
73,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,18
73,granted_exemption_legal_references,granted_exemptions.2.legal_ref,§ 4 BaumschutzVO,,,18
73,granted_exemption_legal_references,granted_exemptions.2.text,§ 4,,,18
73,granted_exemption_legal_references,granted_exemptions.3.legal_ref,§ 18 Abs. 1 HWG,,,18
73,granted_exemption_legal_references,granted_exemptions.3.text,§ 18 Absatz 1 HWG,,,18
74,planning_instruments,development_plan,Bebauungsplan Hummelsbüttel 23,,,12
74,planning_instruments,plan_name,Hummelsbüttel 23,,,12
74,planning_instruments,plan_type,Bebauungsplan,,,12
74,planning_instruments,plan_primary_type,development_plan,,,12
74,planning_instruments,plan_references,,Hummelsbüttel 23,development_plan,12
74,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,12
74,regulatory_ordinances,_notes,"Baunutzungsverordnung from November 26, 1968",,,12
74,regulation_texts,regulations,"WR II o, E, 2W, building boundaries",,,12
74,regulation_texts,zone_code,WR II o,,,12
74,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
74,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
74,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
75,planning_instruments,development_plan,Bebauungsplan Lemsahl-Mellingstedt 20,,,15
75,planning_instruments,plan_name,Lemsahl-Mellingstedt 20,,,15
75,planning_instruments,plan_type,Bebauungsplan,,,15
75,planning_instruments,plan_primary_type,development_plan,,,15
75,planning_instruments,plan_references,,Lemsahl-Mellingstedt 20,development_plan,15
75,regulatory_ordinances,legal_ordinance,BauNutzungsverordnung,,,15
75,regulatory_ordinances,_notes,"Baunutzungsverordnung from January 23, 1990",,,15
75,regulation_texts,regulations,WR I o; only single houses; GRZ 0.3; building boundaries (14.00 m x 11.00 m); (C) eaves height max 6.50 m; roof pitch 20° to max 40°; § 2 regulations,,,15
75,regulation_texts,zone_code,WR I o,,,15
75,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 69 HBauO,,,15
75,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 9 Abs. 2 HBauO,,,15
75,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 69 HBauO,,,15
75,granted_exemption_legal_references,granted_exemptions.1.text,§ 69 HBauO,,,15
75,granted_exemption_legal_references,granted_exemptions.1.text,§ 9 Abs. 2 HBauO,,,15
75,granted_exemption_legal_references,granted_exemptions.1.1.1.text,§ 9 Abs. 2 HBauO,,,15
76,planning_instruments,development_plan,Baustufenplan Bramfeld,,,13
76,planning_instruments,plan_name,Bramfeld,,,13
76,planning_instruments,plan_type,Baustufenplan,,,13
76,planning_instruments,plan_primary_type,construction_plan,,,13
76,planning_instruments,plan_references,,Bramfeld,construction_plan,13
76,regulatory_ordinances,legal_ordinance,Baupolizeiverordnung,,,13
76,regulatory_ordinances,_notes,"Baupolizeiverordnung from June 8, 1938",,,13
76,regulation_texts,regulations,W 2 o,,,13
76,regulation_texts,zone_code,W 2 o,,,13
76,preliminary_decision_documents,preliminary_decision,"Gz.: W/WBZ/00022/2014 from May 14, 2014",,,13
76,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 31 Abs. 2 BauGB,,,13
76,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 31 Abs. 2 BauGB,,,13
76,granted_exemption_legal_references,granted_exemptions.1.text,§ 31 paragraph 2,,,13
77,planning_instruments,development_plan,Bebauungsplan Wohldorf-Ohlstedt 17,,,12
77,planning_instruments,plan_name,Wohldorf-Ohlstedt 17,,,12
77,planning_instruments,plan_type,Bebauungsplan,,,12
77,planning_instruments,plan_primary_type,development_plan,,,12
77,planning_instruments,plan_references,,Wohldorf-Ohlstedt 17,development_plan,12
77,regulatory_ordinances,legal_ordinance,Baugesetzbuch,,,12
77,regulation_texts,regulations,"WA IIo, 6 residential units per 2500 sqm plot, single houses only, GRZ 0.3",,,12
77,regulation_texts,zone_code,WA IIo,,,12
77,preliminary_decision_documents,preliminary_decision,"Gz.: 08291/2019 from December 10, 2019",,,12
77,granted_exemption_legal_references,granted_exemptions.legal_refs,§ 4 BaumschutzVO,,,12
77,granted_exemption_legal_references,granted_exemptions.1.legal_ref,§ 4 BaumschutzVO,,,12
77,granted_exemption_legal_references,granted_exemptions.1.text,§ 4,,,12
78,planning_instruments,development_plan,Baustufenplan Blankenese,,,27
